Date,ddin,ddon
01/06/2015,2.680863785,0.482005807
01/07/2015,2.569352505,0.452015367
01/08/2015,2.568599677,0.452690176
01/09/2015,2.571979944,0.454540916
01/10/2015,2.575360211,0.456391656
01/11/2015,2.578740478,0.458242396
01/12/2015,2.582120745,0.460093136
01/13/2015,2.585501012,0.461943877
01/14/2015,2.588881279,0.463794617
01/15/2015,2.592261546,0.465645357
01/16/2015,2.595641814,0.467496097
01/17/2015,2.599022081,0.469346837
01/18/2015,2.60936705,0.47382649
01/19/2015,2.81773096,0.571935789
01/20/2015,2.609162882,0.474899058
01/21/2015,2.612543149,0.476749798
01/22/2015,2.714563996,0.519998649
01/23/2015,2.619303683,0.480451278
01/24/2015,2.618264623,0.481476668
01/25/2015,2.611543571,0.481440892
01/26/2015,2.604822518,0.481405116
01/27/2015,2.598101466,0.48136934
01/28/2015,2.591380413,0.481333564
01/29/2015,2.584659361,0.481297789
01/30/2015,2.577938308,0.481262013
01/31/2015,2.571217256,0.481226237
02/01/2015,2.564496204,0.481190461
02/02/2015,2.557775151,0.481154685
02/03/2015,2.551054099,0.48111891
02/04/2015,2.650770618,0.530700227
02/05/2015,2.727556517,0.660345023
02/06/2015,2.795937684,0.620617442
02/07/2015,2.53320674,0.485161313
02/08/2015,2.517448837,0.480940031
02/09/2015,2.510727784,0.480904255
02/10/2015,2.504006732,0.480868479
02/11/2015,2.517131995,0.490172115
02/12/2015,2.499468834,0.485003907
02/13/2015,2.483843574,0.480761152
02/14/2015,2.552656191,0.516700072
02/15/2015,2.614110396,0.55427434
02/16/2015,2.461997021,0.481465267
02/17/2015,2.444723992,0.478985766
02/18/2015,2.43047348,0.477945509
02/19/2015,2.416222967,0.476905252
02/20/2015,2.401972455,0.475864995
02/21/2015,2.387721943,0.474824738
02/22/2015,2.37347143,0.473784481
02/23/2015,2.359220918,0.472744223
02/24/2015,2.344970406,0.471703966
02/25/2015,2.330719893,0.470663709
02/26/2015,2.316469381,0.469623452
02/27/2015,2.302218868,0.468583195
02/28/2015,2.287968356,0.467542938
03/01/2015,2.273717844,0.466502681
03/02/2015,2.259467331,0.465462424
03/03/2015,2.245216819,0.464422166
03/04/2015,2.230966307,0.463381909
03/05/2015,2.216715794,0.462341652
03/06/2015,2.202465282,0.461301395
03/07/2015,2.188214769,0.460261138
03/08/2015,2.173964257,0.459220881
03/09/2015,2.568970465,0.758742418
03/10/2015,2.581631731,0.746589676
03/11/2015,2.573377038,0.766731998
03/12/2015,2.115878191,0.45730868
03/13/2015,2.384710605,0.56101246
03/14/2015,2.52588455,0.693823067
03/15/2015,2.513527611,0.702948384
03/16/2015,2.509710633,0.729242994
03/17/2015,2.452263303,0.631992494
03/18/2015,2.539430868,0.783590524
03/19/2015,2.751936872,0.8506797
03/20/2015,2.635356853,0.786310905
03/21/2015,2.1990915,0.531134457
03/22/2015,2.778048887,0.853004142
03/23/2015,2.756152731,0.837540016
03/24/2015,2.499923819,0.795436895
03/25/2015,2.076710307,0.50752515
03/26/2015,1.851750654,0.438633491
03/27/2015,1.833344924,0.437475431
03/28/2015,2.209848744,0.560618027
03/29/2015,2.266251698,0.646765073
03/30/2015,2.243574566,0.633940662
03/31/2015,1.82519075,0.454580543
04/01/2015,1.741316273,0.43168513
04/02/2015,2.000293017,0.512331176
04/03/2015,2.187255351,0.654646908
04/04/2015,2.089186722,0.548422334
04/05/2015,1.672736603,0.428185613
04/06/2015,1.656011956,0.427405127
04/07/2015,1.63928731,0.426624642
04/08/2015,1.622562663,0.425844156
04/09/2015,1.605838016,0.425063671
04/10/2015,1.58911337,0.424283185
04/11/2015,1.572388723,0.423502699
04/12/2015,1.555664076,0.422722214
04/13/2015,1.599515036,0.440761597
04/14/2015,2.547224183,0.863838277
04/15/2015,2.969264973,0.983220139
04/16/2015,2.799150249,0.93800547
04/17/2015,2.400440515,0.848445753
04/18/2015,2.592586674,0.896060693
04/19/2015,2.980504605,1.008292585
04/20/2015,2.906148153,0.99236696
04/21/2015,2.331813186,0.854786084
04/22/2015,2.38618416,0.872724541
04/23/2015,2.450119543,0.892598836
04/24/2015,2.261547371,0.853842449
04/25/2015,1.728487181,0.589887583
04/26/2015,1.45358669,0.447604023
04/27/2015,1.304783826,0.412449669
04/28/2015,1.288054357,0.412325065
04/29/2015,1.271324887,0.41220046
04/30/2015,1.322169429,0.431591845
05/01/2015,1.500098811,0.475490899
05/02/2015,1.221136479,0.411826645
05/03/2015,1.20440701,0.41170204
05/04/2015,1.18767754,0.411577435
05/05/2015,1.170948071,0.411452831
05/06/2015,1.154218601,0.411328226
05/07/2015,1.137489132,0.411203621
05/08/2015,1.120759662,0.411079016
05/09/2015,1.104030193,0.410954411
05/10/2015,1.087300723,0.410829806
05/11/2015,1.070571254,0.410705202
05/12/2015,1.891402703,0.883609286
05/13/2015,2.429781597,1.042658645
05/14/2015,2.752193745,1.154133125
05/15/2015,2.711192317,1.15025846
05/16/2015,2.73874215,1.168918869
05/17/2015,2.779952285,1.192019288
05/18/2015,2.791413987,1.209016744
05/19/2015,2.800972662,1.224092211
05/20/2015,2.823062128,1.244264801
05/21/2015,2.811840726,1.249219971
05/22/2015,2.813555044,1.262405133
05/23/2015,2.862916751,1.303395208
05/24/2015,2.89698789,1.332993849
05/25/2015,2.824542436,1.30755315
05/26/2015,2.725691679,1.267800537
05/27/2015,2.603183056,1.216754961
05/28/2015,2.506499663,1.184068088
05/29/2015,2.465962491,1.176114372
05/30/2015,2.421393073,1.166572333
05/31/2015,2.400191455,1.166153731
06/01/2015,2.352857843,1.155513255
06/02/2015,2.32039348,1.150563132
06/03/2015,2.303953542,1.151709924
06/04/2015,2.29737018,1.158338901
06/05/2015,2.297188401,1.167013564
06/06/2015,2.237935823,1.150291819
06/07/2015,2.137897896,1.117387077
06/08/2015,2.048084208,1.092277416
06/09/2015,2.018542055,1.088112743
06/10/2015,1.98692679,1.081202662
06/11/2015,1.964084341,1.075706249
06/12/2015,1.955387238,1.075312179
06/13/2015,1.904944523,1.060193192
06/14/2015,1.842388193,1.041418206
06/15/2015,1.772162166,1.020104162
06/16/2015,1.729344734,1.007946331
06/17/2015,1.702276812,1.001035512
06/18/2015,1.691679484,0.999593162
06/19/2015,1.699916026,1.004538196
06/20/2015,1.662832191,0.994215467
06/21/2015,1.565614662,0.963931386
06/22/2015,1.462379519,0.931819019
06/23/2015,1.370960256,0.904729524
06/24/2015,1.29300776,0.882002833
06/25/2015,1.233001507,0.86472197
06/26/2015,1.19464248,0.854085196
06/27/2015,1.121676381,0.83266328
06/28/2015,0.997299442,0.791379804
06/29/2015,0.755715047,0.705392378
06/30/2015,0.574911906,0.625196571
07/01/2015,0.449828496,0.540513103
07/02/2015,0.467943405,0.579209215
07/03/2015,0.568845798,0.630164357
07/04/2015,0.54690429,0.619051645
07/05/2015,0.495146472,0.593546476
07/06/2015,0.463246345,0.578034391
07/07/2015,0.443941188,0.568277219
07/08/2015,0.471236826,0.47815565
07/09/2015,0.430327282,0.498401696
07/10/2015,0.455779904,0.48023955
07/11/2015,0.390244938,0.431260234
07/12/2015,0.328808582,0.419733615
07/13/2015,0.313313024,0.415940824
07/14/2015,0.30909891,0.416062492
07/15/2015,0.304884796,0.41618416
07/16/2015,0.300670682,0.416305829
07/17/2015,0.296456568,0.416427497
07/18/2015,0.356981067,0.431026219
07/19/2015,0.393121714,0.539465659
07/20/2015,0.384867335,0.490981985
07/21/2015,0.34758145,0.431372907
07/22/2015,0.332625836,0.43038232
07/23/2015,0.399619811,0.455736097
07/24/2015,0.26695777,0.417279176
07/25/2015,0.324039464,0.430788019
07/26/2015,0.31268634,0.429675717
07/27/2015,0.342294378,0.435598777
07/28/2015,0.32102107,0.43014152
07/29/2015,0.283804058,0.425420634
07/30/2015,0.25899626,0.417211783
07/31/2015,0.258290637,0.417171952
08/01/2015,0.348785069,0.439204712
08/02/2015,0.258630441,0.417659146
08/03/2015,0.256173769,0.417052459
08/04/2015,0.255468146,0.417012628
08/05/2015,0.307388563,0.427840678
08/06/2015,0.361135608,0.443992167
08/07/2015,0.253351277,0.416893135
08/08/2015,0.252645654,0.416853304
08/09/2015,0.251940031,0.416813473
08/10/2015,0.369214836,0.455653659
08/11/2015,0.36767527,0.456038853
08/12/2015,0.339132631,0.436379782
08/13/2015,0.286972063,0.424970523
08/14/2015,0.296032684,0.425605131
08/15/2015,0.317898952,0.429964536
08/16/2015,0.364096625,0.443316857
08/17/2015,0.362508806,0.453351313
08/18/2015,0.353655664,0.43638779
08/19/2015,0.261696195,0.415198608
08/20/2015,0.256300809,0.411621401
08/21/2015,0.376077579,0.465772198
08/22/2015,0.374683672,0.467992719
08/23/2015,0.383412145,0.460691437
08/24/2015,0.39778312,0.45016194
08/25/2015,0.397762673,0.450353098
08/26/2015,0.39468703,0.451128219
08/27/2015,0.399007211,0.447567693
08/28/2015,0.421639659,0.436746635
08/29/2015,0.415216192,0.419212576
08/30/2015,0.288036996,0.396010514
08/31/2015,0.291210614,0.394449425
09/01/2015,0.294384233,0.392888336
09/02/2015,0.297557852,0.391327248
09/03/2015,0.30073147,0.389766159
09/04/2015,0.312110198,0.388832784
09/05/2015,0.310624488,0.386884161
09/06/2015,0.447930805,0.397953656
09/07/2015,0.464627089,0.402169138
09/08/2015,0.42407961,0.388740113
09/09/2015,0.321958713,0.380406093
09/10/2015,0.332126031,0.378865698
09/11/2015,0.342293349,0.377325303
09/12/2015,0.477032941,0.395672752
09/13/2015,0.543849833,0.395162667
09/14/2015,0.577293786,0.39154281
09/15/2015,0.510179369,0.38063923
09/16/2015,0.529939442,0.386104059
09/17/2015,0.556772657,0.384373241
09/18/2015,0.653946177,0.386280729
09/19/2015,0.666269727,0.384056866
09/20/2015,0.633371147,0.379326913
09/21/2015,0.685534659,0.374442963
09/22/2015,0.479292984,0.360318453
09/23/2015,0.464301161,0.35884056
09/24/2015,0.474468478,0.357300164
09/25/2015,0.484635796,0.355759769
09/26/2015,0.710905867,0.357426687
09/27/2015,0.504970431,0.352678979
09/28/2015,0.515137749,0.351138583
09/29/2015,0.525305067,0.349598188
09/30/2015,0.556049839,0.347757393
10/01/2015,0.545639702,0.346517398
10/02/2015,0.834891306,0.348680164
10/03/2015,0.844170968,0.347826344
10/04/2015,0.605159555,0.345274614
10/05/2015,0.610788192,0.345272045
10/06/2015,0.627949573,0.345136286
10/07/2015,0.645110953,0.345000527
10/08/2015,0.662272333,0.344864769
10/09/2015,0.679433714,0.34472901
10/10/2015,0.696595094,0.344593251
10/11/2015,0.713756475,0.344457492
10/12/2015,0.730917855,0.344321734
10/13/2015,1.045629219,0.350570124
10/14/2015,0.801535175,0.344123561
10/15/2015,1.135738316,0.358232981
10/16/2015,1.030656885,0.33573554
10/17/2015,1.341186575,0.366354192
10/18/2015,1.234288575,0.351029761
10/19/2015,0.851047518,0.343371423
10/20/2015,0.868208898,0.343235664
10/21/2015,0.885370279,0.343099905
10/22/2015,0.902531659,0.342964147
10/23/2015,0.919693039,0.342828388
10/24/2015,1.182352349,0.328859541
10/25/2015,1.098606425,0.293194452
10/26/2015,1.130449548,0.2984987
10/27/2015,1.232784201,0.325155793
10/28/2015,1.374927671,0.36257295
10/29/2015,1.309761585,0.336340053
10/30/2015,1.317693655,0.332716659
10/31/2015,1.267808739,0.312372537
11/01/2015,1.271708404,0.307994216
11/02/2015,1.290077192,0.309382352
11/03/2015,1.315058976,0.312490093
11/04/2015,1.339838486,0.315465908
11/05/2015,1.364596304,0.318407606
11/06/2015,1.38929316,0.321450657
11/07/2015,1.412749265,0.325808726
11/08/2015,1.435887161,0.329814524
11/09/2015,1.465312548,0.32895417
11/10/2015,1.650790605,0.365719581
11/11/2015,1.623341146,0.354387825
11/12/2015,1.670991532,0.361703455
11/13/2015,1.78638708,0.385112758
11/14/2015,1.88297068,0.403487938
11/15/2015,1.936712077,0.409017754
11/16/2015,1.885320209,0.395083789
11/17/2015,2.335905319,0.420530349
11/18/2015,1.573772178,0.361010663
11/19/2015,1.602851813,0.362515754
11/20/2015,2.259154466,0.430190696
11/21/2015,2.059876488,0.429520683
11/22/2015,2.367998019,0.43880053
11/23/2015,2.40484491,0.442802804
11/24/2015,2.236018983,0.410126788
11/25/2015,1.946545888,0.385410419
11/26/2015,2.463275652,0.454077925
11/27/2015,2.37895411,0.456669389
11/28/2015,2.499846397,0.461584692
11/29/2015,2.300383581,0.463152759
11/30/2015,2.502876516,0.43340006
12/01/2015,1.951807433,0.380576849
12/02/2015,1.980887068,0.382081941
12/03/2015,2.009966703,0.383587032
12/04/2015,2.039046338,0.385092123
12/05/2015,2.068125973,0.386597215
12/06/2015,2.097205608,0.388102306
12/07/2015,2.669227103,0.495614558
12/08/2015,2.620105143,0.499106171
12/09/2015,2.699858212,0.503317003
12/10/2015,2.743848125,0.509246564
12/11/2015,2.793142595,0.490155289
12/12/2015,2.573087816,0.458082091
12/13/2015,2.786031218,0.516849601
12/14/2015,2.807075448,0.500408267
12/15/2015,2.320669267,0.412900972
12/16/2015,2.551026423,0.454259961
12/17/2015,2.346857819,0.416826757
12/18/2015,2.367227528,0.419841113
12/19/2015,2.387597238,0.422855469
12/20/2015,2.407966947,0.425869825
12/21/2015,2.428336657,0.428884181
12/22/2015,2.448706366,0.431898537
12/23/2015,2.469076076,0.434912892
12/24/2015,2.529084751,0.588714061
12/25/2015,2.377851545,0.5933007
12/26/2015,2.804782878,0.575919027
12/27/2015,2.959977713,0.552059714
12/28/2015,2.982415472,0.559074147
12/29/2015,2.714722894,0.482364931
12/30/2015,2.611664042,0.456013384
12/31/2015,2.632033751,0.45902774
01/01/2016,2.648078484,0.461817996
01/02/2016,2.630089656,0.631473575
01/03/2016,2.260992914,0.636248519
01/04/2016,2.913668397,0.56240437
01/05/2016,2.660357697,0.470289818
01/06/2016,2.663427501,0.472407773
01/07/2016,2.666497304,0.474525729
01/08/2016,2.669567107,0.476643684
01/09/2016,2.67263691,0.478761639
01/10/2016,2.675706713,0.480879595
01/11/2016,2.678776517,0.48299755
01/12/2016,2.68184632,0.485115506
01/13/2016,2.684916123,0.487233461
01/14/2016,2.687985926,0.489351416
01/15/2016,2.69105573,0.491469372
01/16/2016,2.694125533,0.493587327
01/17/2016,2.697195336,0.495705283
01/18/2016,2.700265139,0.497823238
01/19/2016,2.703334943,0.499941194
01/20/2016,2.706404746,0.502059149
01/21/2016,2.837703052,0.570462858
01/22/2016,2.405398076,0.714269606
01/23/2016,2.265979529,0.715070039
01/24/2016,2.428055283,0.721022475
01/25/2016,2.780579254,0.545241975
01/26/2016,2.701400375,0.509447643
01/27/2016,2.694607782,0.509325919
01/28/2016,2.495709192,0.726089179
01/29/2016,2.235846387,0.688741675
01/30/2016,2.236599344,0.687016337
01/31/2016,2.270944297,0.703119623
02/01/2016,2.329533954,0.731874329
02/02/2016,2.573894139,0.729614366
02/03/2016,2.798275358,0.688935227
02/04/2016,2.686107615,0.712506731
02/05/2016,2.897321792,0.665695774
02/06/2016,2.723831797,0.558092499
02/07/2016,2.561732549,0.740978045
02/08/2016,2.744143161,0.706193329
02/09/2016,2.6413108,0.525625421
02/10/2016,2.65034254,0.5336492
02/11/2016,2.592718893,0.507500061
02/12/2016,2.5859263,0.507378337
02/13/2016,2.579133708,0.507256614
02/14/2016,2.572341115,0.50713489
02/15/2016,2.571250771,0.509968089
02/16/2016,2.554981316,0.506274023
02/17/2016,2.540639494,0.504917461
02/18/2016,2.761181817,0.634047207
02/19/2016,2.551788909,0.521995705
02/20/2016,2.555209873,0.529114207
02/21/2016,2.807498695,0.660357423
02/22/2016,2.477750567,0.502358136
02/23/2016,2.551879992,0.542796646
02/24/2016,2.457522121,0.749388462
02/25/2016,2.431858289,0.733110546
02/26/2016,2.483030232,0.759563899
02/27/2016,2.523695853,0.784862428
02/28/2016,2.45845335,0.748922714
02/29/2016,2.468982105,0.754246041
03/01/2016,2.480582166,0.758412673
03/02/2016,2.493023563,0.750152147
03/03/2016,2.504166332,0.756024979
03/04/2016,2.531223036,0.766521408
03/05/2016,2.60150871,0.793749249
03/06/2016,2.564858931,0.788937461
03/07/2016,2.623035537,0.78682381
03/08/2016,2.686381204,0.723596088
03/09/2016,2.579711479,0.785196051
03/10/2016,2.579710081,0.783746011
03/11/2016,2.644603959,0.672636044
03/12/2016,2.184241334,0.472135646
03/13/2016,2.187011579,0.478967915
03/14/2016,2.577197223,0.784136072
03/15/2016,2.60574293,0.790112617
03/16/2016,2.606437951,0.791812244
03/17/2016,2.583701939,0.787682837
03/18/2016,2.594202848,0.791338835
03/19/2016,2.640929372,0.808356517
03/20/2016,2.622387419,0.80447603
03/21/2016,2.605057808,0.801656833
03/22/2016,2.553796896,0.820797371
03/23/2016,2.008157867,0.467690158
03/24/2016,1.956393429,0.454831381
03/25/2016,1.937406104,0.453389359
03/26/2016,1.918418778,0.451947337
03/27/2016,2.411370637,0.70993471
03/28/2016,2.082173534,0.512147564
03/29/2016,2.024882362,0.498965842
03/30/2016,1.842469477,0.446179248
03/31/2016,1.823482151,0.444737226
04/01/2016,1.804494826,0.443295204
04/02/2016,1.786755239,0.442208598
04/03/2016,1.931722979,0.489643436
04/04/2016,2.237033048,0.631978324
04/05/2016,1.919333434,0.492723228
04/06/2016,1.717460545,0.438336063
04/07/2016,1.700136871,0.43736793
04/08/2016,1.682813197,0.436399796
04/09/2016,1.665489523,0.435431662
04/10/2016,1.64816585,0.434463529
04/11/2016,1.630842176,0.433495395
04/12/2016,1.613518502,0.432527261
04/13/2016,1.596194829,0.431559127
04/14/2016,1.578871155,0.430590994
04/15/2016,1.561547481,0.42962286
04/16/2016,1.544223808,0.428654726
04/17/2016,1.847825182,0.511041169
04/18/2016,1.949489302,0.587701359
04/19/2016,1.929585493,0.640409833
04/20/2016,1.984954586,0.721322921
04/21/2016,1.993454605,0.740727934
04/22/2016,1.862240039,0.66109101
04/23/2016,1.842628617,0.634940126
04/24/2016,2.08628198,0.830404053
04/25/2016,2.206374937,0.870478122
04/26/2016,1.81036318,0.683251013
04/27/2016,1.940154071,0.791320511
04/28/2016,1.638116764,0.491967194
04/29/2016,1.702550179,0.654732958
04/30/2016,1.700649229,0.669826346
05/01/2016,1.285278398,0.418832203
05/02/2016,1.268087044,0.41854763
05/03/2016,1.250895689,0.418263057
05/04/2016,1.233704335,0.417978485
05/05/2016,1.216512981,0.417693912
05/06/2016,1.199321626,0.417409339
05/07/2016,1.182130272,0.417124767
05/08/2016,1.432339386,0.476892677
05/09/2016,1.47240643,0.652663435
05/10/2016,1.439860256,0.605226749
05/11/2016,1.280273555,0.453087422
05/12/2016,1.0961735,0.415701903
05/13/2016,1.078982146,0.415417331
05/14/2016,1.061790791,0.415132758
05/15/2016,1.044599437,0.414848185
05/16/2016,1.299198778,0.59308363
05/17/2016,1.393004261,0.754177272
05/18/2016,1.032723715,0.424812222
05/19/2016,1.268606815,0.555618481
05/20/2016,1.270982193,0.53401881
05/21/2016,1.103666616,0.44796964
05/22/2016,0.966644844,0.425170433
05/23/2016,0.909469346,0.414156982
05/24/2016,0.892678115,0.414136639
05/25/2016,1.082081917,0.623573383
05/26/2016,1.374313105,0.829373721
05/27/2016,1.2085799,0.760539246
05/28/2016,1.330468469,0.827666575
05/29/2016,1.369974987,0.856137133
05/30/2016,1.315774532,0.840024979
05/31/2016,1.2950298,0.839895311
06/01/2016,1.445823192,0.901363049
06/02/2016,1.630899171,0.966650752
06/03/2016,1.599023975,0.962448037
06/04/2016,1.658557011,0.988353155
06/05/2016,1.65738233,0.994415622
06/06/2016,1.609026135,0.984907969
06/07/2016,1.57485231,0.980090853
06/08/2016,1.538525109,0.974556537
06/09/2016,1.524609206,0.975903654
06/10/2016,1.482159357,0.963197751
06/11/2016,1.470272254,0.960789812
06/12/2016,1.449997777,0.955572571
06/13/2016,1.422298119,0.947840957
06/14/2016,1.379409846,0.934903596
06/15/2016,1.362692995,0.93092235
06/16/2016,1.346864782,0.927279896
06/17/2016,1.285980635,0.908020054
06/18/2016,1.276980946,0.906758276
06/19/2016,1.285209066,0.911608842
06/20/2016,1.227074465,0.893166543
06/21/2016,1.196648185,0.884436847
06/22/2016,1.175349599,0.87895169
06/23/2016,1.145104434,0.870273419
06/24/2016,1.116432588,0.862147231
06/25/2016,1.082185159,0.851977559
06/26/2016,1.072054429,0.850622897
06/27/2016,1.028992437,0.837171938
06/28/2016,1.011141192,0.833029639
06/29/2016,0.984640193,0.825685752
06/30/2016,0.95273541,0.816288825
07/01/2016,0.927589789,0.809444829
07/02/2016,0.899213233,0.800150017
07/03/2016,0.890656371,0.794892709
07/04/2016,0.884354639,0.790518561
07/05/2016,0.859439162,0.778914641
07/06/2016,0.834821529,0.767408746
07/07/2016,0.835226009,0.765660555
07/08/2016,0.812835602,0.755010332
07/09/2016,0.74207415,0.725355437
07/10/2016,0.597719549,0.666780631
07/11/2016,0.435461338,0.574296619
07/12/2016,0.367169891,0.422400771
07/13/2016,0.478987476,0.45642575
07/14/2016,0.331613752,0.413172764
07/15/2016,0.331529903,0.414818315
07/16/2016,0.328050644,0.415260499
07/17/2016,0.461142691,0.476363841
07/18/2016,0.442943464,0.485525119
07/19/2016,0.309377457,0.413631324
07/20/2016,0.304930198,0.413723036
07/21/2016,0.300482939,0.413814748
07/22/2016,0.29603568,0.413906459
07/23/2016,0.291588421,0.413998171
07/24/2016,0.372436299,0.433979496
07/25/2016,0.376743532,0.437576261
07/26/2016,0.283522878,0.414110809
07/27/2016,0.282912881,0.414084341
07/28/2016,0.282302883,0.414057873
07/29/2016,0.281692885,0.414031404
07/30/2016,0.281082888,0.414004936
07/31/2016,0.28047289,0.413978467
08/01/2016,0.279862892,0.413951999
08/02/2016,0.279252895,0.413925531
08/03/2016,0.278642897,0.413899062
08/04/2016,0.278032899,0.413872594
08/05/2016,0.277422902,0.413846125
08/06/2016,0.276812904,0.413819657
08/07/2016,0.277134511,0.414097862
08/08/2016,0.315214214,0.424453204
08/09/2016,0.274982911,0.413740252
08/10/2016,0.274372914,0.413713784
08/11/2016,0.273762916,0.413687315
08/12/2016,0.273152918,0.413660847
08/13/2016,0.272542921,0.413634378
08/14/2016,0.346356179,0.430279934
08/15/2016,0.387548869,0.4883584
08/16/2016,0.29011769,0.419282527
08/17/2016,0.272172732,0.412782979
08/18/2016,0.275702337,0.411265459
08/19/2016,0.279231942,0.409747939
08/20/2016,0.282761548,0.408230419
08/21/2016,0.303174763,0.41081929
08/22/2016,0.360810385,0.418399103
08/23/2016,0.2968739,0.404460467
08/24/2016,0.296879969,0.402160338
08/25/2016,0.300409575,0.400642818
08/26/2016,0.30393918,0.399125298
08/27/2016,0.307468786,0.397607778
08/28/2016,0.310998391,0.396090258
08/29/2016,0.314527997,0.394572738
08/30/2016,0.318057602,0.393055218
08/31/2016,0.321587207,0.391537698
09/01/2016,0.325116813,0.390020178
09/02/2016,0.328646418,0.388502658
09/03/2016,0.335082922,0.387324971
09/04/2016,0.477670358,0.432328704
09/05/2016,0.498025479,0.411761501
09/06/2016,0.363028165,0.384277604
09/07/2016,0.446532127,0.391091533
09/08/2016,0.349824051,0.379397537
09/09/2016,0.446867786,0.40720379
09/10/2016,0.451872998,0.336051465
09/11/2016,0.462660453,0.33344374
09/12/2016,0.472621837,0.330735866
09/13/2016,0.480866443,0.327882431
09/14/2016,0.488729041,0.325005071
09/15/2016,0.498638612,0.322245998
09/16/2016,0.507045105,0.319390033
09/17/2016,0.515618673,0.316537716
09/18/2016,0.525247715,0.313712017
09/19/2016,0.531387059,0.310785156
09/20/2016,0.540124211,0.307929223
09/21/2016,0.535116547,0.312804362
09/22/2016,0.599228601,0.365839582
09/23/2016,0.626826551,0.375576636
09/24/2016,0.528365582,0.356683136
09/25/2016,0.532539991,0.355184989
09/26/2016,0.543450808,0.353762825
09/27/2016,0.556249544,0.352350041
09/28/2016,0.584140835,0.350976324
09/29/2016,0.619718276,0.307535045
09/30/2016,0.624947746,0.279034973
10/01/2016,0.641218493,0.275350175
10/02/2016,0.664428785,0.276009703
10/03/2016,0.685012314,0.277016468
10/04/2016,0.703428864,0.277745288
10/05/2016,0.721389125,0.278417855
10/06/2016,0.738577797,0.278980116
10/07/2016,0.750330636,0.278691302
10/08/2016,0.758389093,0.278340453
10/09/2016,0.767151814,0.27970858
10/10/2016,0.780514808,0.281608822
10/11/2016,0.800015923,0.283532521
10/12/2016,0.818646022,0.284462282
10/13/2016,0.845976315,0.29251403
10/14/2016,1.06813926,0.356089859
10/15/2016,0.844082528,0.346531277
10/16/2016,0.970760887,0.348384959
10/17/2016,1.305128978,0.356672739
10/18/2016,1.068804101,0.354044993
10/19/2016,0.924562397,0.346708909
10/20/2016,0.932573411,0.346616664
10/21/2016,0.950271588,0.346633741
10/22/2016,0.967969764,0.346650819
10/23/2016,1.182639781,0.355702129
10/24/2016,1.2179736,0.357187316
10/25/2016,1.028491874,0.347428343
10/26/2016,1.054678713,0.348275469
10/27/2016,1.080865552,0.349122595
10/28/2016,1.107052391,0.34996972
10/29/2016,1.13323923,0.350816846
10/30/2016,1.159426068,0.351663972
10/31/2016,1.185612907,0.352511098
11/01/2016,1.211799746,0.353358223
11/02/2016,1.542354531,0.372717968
11/03/2016,1.401934963,0.359720018
11/04/2016,1.290360263,0.355899601
11/05/2016,1.316547102,0.356746727
11/06/2016,1.342733941,0.357593852
11/07/2016,1.36892078,0.358440978
11/08/2016,1.395107619,0.359288104
11/09/2016,1.421294458,0.36013523
11/10/2016,1.447481297,0.360982355
11/11/2016,1.473668135,0.361829481
11/12/2016,1.521608039,0.363639515
11/13/2016,1.706410355,0.374266153
11/14/2016,1.552228652,0.364370858
11/15/2016,1.578415491,0.365217984
11/16/2016,1.618545472,0.366752123
11/17/2016,1.634352555,0.367807371
11/18/2016,1.66410278,0.369549633
11/19/2016,1.90850182,0.388702363
11/20/2016,2.367296689,0.420459967
11/21/2016,1.753353454,0.374776418
11/22/2016,1.783103679,0.37651868
11/23/2016,2.466925616,0.434971929
11/24/2016,1.912659915,0.385075777
11/25/2016,2.524667265,0.443538651
11/26/2016,2.553959347,0.470850337
11/27/2016,2.031759681,0.393289218
11/28/2016,1.961605028,0.386972249
11/29/2016,1.991355253,0.388714511
11/30/2016,2.021105478,0.390456773
12/01/2016,2.070469836,0.393990888
12/02/2016,2.080605927,0.393941296
12/03/2016,2.401695497,0.436385605
12/04/2016,2.013080661,0.430395623
12/05/2016,2.037508965,0.434628376
12/06/2016,2.069339613,0.439095885
12/07/2016,2.305959604,0.488707688
12/08/2016,2.659413616,0.461284878
12/09/2016,2.512400058,0.437504345
12/10/2016,2.880711807,0.503079193
12/11/2016,2.62920455,0.533141678
12/12/2016,2.397358928,0.533664605
12/13/2016,2.848046769,0.544083593
12/14/2016,2.873366387,0.530248062
12/15/2016,2.825964682,0.501472194
12/16/2016,2.802175949,0.565389916
12/17/2016,2.893582948,0.540561463
12/18/2016,2.747005511,0.501163619
12/19/2016,2.438036738,0.579448421
12/20/2016,2.770761852,0.507780718
12/21/2016,2.533868443,0.447546434
12/22/2016,2.554382234,0.450979596
12/23/2016,2.574896026,0.454412758
12/24/2016,2.678464305,0.615109928
12/25/2016,2.19490045,0.57728723
12/26/2016,2.087548942,0.543909374
12/27/2016,2.421093165,0.62841134
12/28/2016,2.677464982,0.471578568
12/29/2016,2.697978774,0.47501173
12/30/2016,2.718492565,0.478444892
12/31/2016,2.739006356,0.481878054
01/01/2017,2.755078734,0.485058512
01/02/2017,2.757826872,0.487480861
01/03/2017,2.760575011,0.48990321
01/04/2017,2.763323149,0.492325559
01/05/2017,2.766071287,0.494747908
01/06/2017,2.768819425,0.497170257
01/07/2017,2.771567563,0.499592605
01/08/2017,2.774315701,0.502014954
01/09/2017,2.777063839,0.504437303
01/10/2017,2.796632458,0.513004832
